2025-09-12 19:22:29 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:25:18 | [32mINFO[0m | MindWeb.chat | chat:127 | User message saved to database for ½ÌÓıÕßÓ¢Óï²©Ñ§Ì½Ë÷Õß
2025-09-12 19:25:18 | [32mINFO[0m | MindWeb.chat | generate_response:142 | Starting Dify API stream for user ½ÌÓıÕßÓ¢Óï²©Ñ§Ì½Ë÷Õß (user_1757674327534_we33l)
2025-09-12 19:25:18 | [32mINFO[0m | MindWeb.dify.client | send_message:132 | Sending message to Dify API for user user_1757674327534_we33l - Message length: 4
2025-09-12 19:25:18 | [36mDEBUG[0m | MindWeb.dify.requests | create_request:33 | Created request 0a7bd141-688f-4da1-a4fd-73a14dab7569 for user user_1757674327534_we33l
2025-09-12 19:25:19 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 2 online users
2025-09-12 19:25:21 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 2 online users
2025-09-12 19:25:22 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 2 online users
2025-09-12 19:25:23 | [32mINFO[0m | MindWeb.chat | generate_response:164 | Dify response completed for ½ÌÓıÕßÓ¢Óï²©Ñ§Ì½Ë÷Õß - 258 characters, 180 chunks
2025-09-12 19:25:23 | [32mINFO[0m | MindWeb.chat | generate_response:171 | AI response saved to database for conversation 1a93434e-8e5d-4692-bcd4-fa52837863a6
2025-09-12 19:25:23 | [36mDEBUG[0m | MindWeb.dify.client | send_message:231 | Request 0a7bd141-688f-4da1-a4fd-73a14dab7569 completed for user user_1757674327534_we33l
2025-09-12 19:25:24 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 2 online users
2025-09-12 19:25:25 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 2 online users
2025-09-12 19:25:27 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 2 online users
2025-09-12 19:25:28 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 2 online users
2025-09-12 19:25:30 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 2 online users
2025-09-12 19:25:31 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 2 online users
2025-09-12 19:25:33 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 2 online users
2025-09-12 19:25:34 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 2 online users
2025-09-12 19:25:36 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 2 online users
2025-09-12 19:25:37 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 2 online users
2025-09-12 19:25:39 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 2 online users
2025-09-12 19:25:40 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 2 online users
2025-09-12 19:25:42 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 2 online users
2025-09-12 19:25:43 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 2 online users
2025-09-12 19:25:45 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 2 online users
2025-09-12 19:25:46 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 2 online users
2025-09-12 19:25:48 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 2 online users
2025-09-12 19:25:49 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 2 online users
2025-09-12 19:25:51 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 2 online users
2025-09-12 19:25:52 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 2 online users
2025-09-12 19:25:54 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 2 online users
2025-09-12 19:25:55 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 2 online users
2025-09-12 19:25:57 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 2 online users
2025-09-12 19:25:58 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 2 online users
2025-09-12 19:26:00 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 2 online users
2025-09-12 19:26:01 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 2 online users
2025-09-12 19:26:03 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 2 online users
2025-09-12 19:26:04 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 2 online users
2025-09-12 19:26:06 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 2 online users
2025-09-12 19:26:07 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 2 online users
2025-09-12 19:26:09 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 2 online users
2025-09-12 19:26:10 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 2 online users
2025-09-12 19:26:13 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 2 online users
2025-09-12 19:26:16 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 2 online users
2025-09-12 19:26:21 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 2 online users
2025-09-12 19:26:22 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 2 online users
2025-09-12 19:29:01 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 2 online users
